=> QVBoxLayout | root[]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (7)')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (8)')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (9)')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/11111111')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1a')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/beans')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/CVs')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/edrvgybhunko')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/Gekke Barrie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/ikwilkaas')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/sadasd')"]
   => QWidget | nd#folder_details_container['expand:wh']
     => QWidget | box#selected_details_container['expand:w']
       => QLabel | lbl.detail_header[]
       => QLabel | lbl#selected_folder_detail.detail_label[]
       => QLabel | lbl.detail_header[]
       => QLabel | lbl#selected_pdf_detail.detail_label[]
     => QWidget | box#new_folder_creation_container['expand:wh']
